am5524,antonin,murga,bf10b324e7b2338e0ac4246ad0fd4b51  -,,,,,,,,
bm9749,baldomero,marvel,892a714931203ba5e46e2e1f1ef4cc54  -,,,,,,,,
el7634,exodus,lappe,67eb68df6577148f863af0bc3625ee1a  -,,,,,,,,
gc2142,gianno,callihan,90a4ffadd081f487012cfdf28fc877da  -,,,,,,,,
mv3817,mouctar,vigeant,2e6d26e794ffc9d52d02e11c39e7f665  -,,,,,,,,
ks8827,kalem,stlouis,d376fb20a9268890a5baa19dc89d9c20  -,,,,,,,,
jp8557,jiho,pressnell,c284b54ba4d204c332892f55b2305a26  -,,,,,,,,
ic6794,icarus,costantino,e5b67590fdcb635fcfb3e650f418113c  -,,,,,,,,
an2360,arcangel,nevills,d651664101ff9e50fc9f5ee5770ecd12  -,,,,,,,,
zs6875,zavior,shunk,69a1019d17a90f3d8861ffa2ed448413  -,,,,,,,,
dk9495,dallyn,knebel,aca1cd7062aee9663c42bc7ccfe8f6e2  -,,,,,,,,
nb3160,najib,baten,40e7e15941db5d01511c862c553c759a  -,,,,,,,,
bt8360,brayner,tull,ba30760612a1de280dd97e3d43ff2d18  -,,,,,,,,
dm1994,deshawn,matheson,72715ebd8646915a0e5eb4ec9b027290  -,,,,,,,,
ks7766,kyere,solley,51f09555638283eae16e347c779317ee  -,,,,,,,,
rb5821,riyaz,burd,a47945e7446129c3523ff7ce91c10885  -,,,,,,,,
jl8034,jehu,lagreca,72ab514cc1e7b488df7b86a84dec6797  -,,,,,,,,
os7312,odera,stasko,7807026b280e561ba632634e980ad7ae  -,,,,,,,,
ev9375,eston,vanderford,5eb34df55784eda4bfb8da5fdd02a0eb  -,,,,,,,,
bc6408,bryton,chaffee,0b716ba86f8162ff056677b6adb219ba  -,,,,,,,,
am4516,alon,mahony,91c9e197c3e8a011df73a89c15f50b07  -,,,,,,,,
ll4733,lonzo,langan,b364d60913e701d494e176f912f59412  -,,,,,,,,
lc3973,leif,chapdelaine,7b85304a95811c68b541c3f9bd03ec6e  -,,,,,,,,
mk6202,mohammed,keech,f428618e8dd1bcebe96676ba872ac89e  -,,,,,,,,
lo3607,lihan,ormsby,32b28717156d7b26b2306c79cf225842  -,,,,,,,,
vl2872,virgilio,lucus,7bbf731b649252d7de95dace913dbdac  -,,,,,,,,
am1972,aemon,myler,500cba1ecbcd353806145de21a634ba3  -,,,,,,,,
sk3475,siddarth,kirk,4a7590a04287f3bd1a747238c4b59413  -,,,,,,,,
tz6647,tayvien,zubiate,60ed3242a8005b37722d252f2017977a  -,,,,,,,,
yr3940,yuvansh,rhodes,9e57204d80c2524f98cd820009d78ca7  -,,,,,,,,
tm8970,theseus,markert,171255d37021dff63d836edb721c9faa  -,,,,,,,,
em4452,ezeriah,mcfaul,e791f45829a58ff1212cac4c93c98363  -,,,,,,,,
rb5445,ruxin,battersby,e7de27d113637a1e2fde6127669d2dab  -,,,,,,,,
tm7987,taeden,moen,07035a8a0d2288f9456649b44ba0c256  -,,,,,,,,
zf2650,zan,fierros,10ad0c03c901d620e5c21997703af421  -,,,,,,,,
ns1882,nadeem,seraphin,3067759a71cfaa03098eafcaff8ac946  -,,,,,,,,
bl4095,baer,lafontaine,3844bb3dac30b0dd1a3d4353ee8989ec  -,,,,,,,,
og8110,ozwald,guenthner,96709bce562f3bb3ef18ff728d301d35  -,,,,,,,,
db6636,dymir,barg,1696bf2380f71bbc1906738bcf25cef4  -,,,,,,,,
tc1253,taysom,chapple,b1cde6ab5ace61c2d9ba2c62e11c4776  -,,,,,,,,
sa1179,sayvon,askin,321a93002a0180ad03809a6304547c50  -,,,,,,,,
rl6393,rashaud,layfield,6081daf48662a0ec28aa8219f52bed52  -,,,,,,,,
bc3476,bohden,cashion,921bcc26d9a3bff0339f1e7423235b36  -,,,,,,,,
fy2002,ford,yorke,b6ec18b0281e9530a2966b95c5a2d54d  -,,,,,,,,
ac9338,adrin,colocho,b7c2082d7ac51de7dbb042fbefc8ec16  -,,,,,,,,
kv6228,kayn,vallejos,043a6eba4cfe0fa4ca3c5dca7abb68aa  -,,,,,,,,
jm3556,jahlani,mitchener,3a478a21c8f452329492129ef8d51a0e  -,,,,,,,,
fg5156,franklyn,gebhart,73dd971e4a7cde9d3e9f5b52c57a6ffc  -,,,,,,,,
jn2101,josedavid,northrup,a4b9ca186ab358056fb0cead3265c1ae  -,,,,,,,,
kr8435,kenard,rigney,e3abc50708b2a0285f98ce5114b04391  -,,,,,,,,
mw6233,markos,waltz,8c42690a259e7647b2fda5cc1ed17ed7  -,,,,,,,,
dl5318,donta,lankford,3d66b845d252664af4945282954fc74b  -,,,,,,,,
jh8011,jaxen,honer,b42cda5f51d3947a880d803e7c9de25c  -,,,,,,,,
cl4679,caston,luthi,eb77502902e4c124f40548e7da8d89a5  -,,,,,,,,
yh8507,yidel,heal,850ddb53fc44b9e4f9d4156fb7dda64d  -,,,,,,,,
mm2453,mohamedali,marquina,27bcf9be058f7396aea7a6961a01b8eb  -,,,,,,,,
ew4782,elan,wyche,5ac0c7abd3442e589a9f8b88c4877a8c  -,,,,,,,,
dr4246,delrico,raghavan,b5916534ef17a1438b58abae9f848343  -,,,,,,,,
kv9368,kartell,vlach,d2c24cdefb0c7fbb1059bb8e31f3e4de  -,,,,,,,,
gf9088,gaetano,frain,f9a227c630287e6a0c49e3c0ec8ef096  -,,,,,,,,
rl4950,raeden,ludden,f26a06a3b6efbce794c09d6720beb2bb  -,,,,,,,,
bi7595,brogan,ivery,4e9982a57807dab46b11eb4d7aa779ee  -,,,,,,,,
da9768,dawayne,arterburn,7c25435ebb8ea88373d2755d1129f40e  -,,,,,,,,
dt8561,dishan,tringali,a42a932abcf9a41cd65dbfa074a16100  -,,,,,,,,
bt2828,bayan,tauer,6cc83583a9deea56aa3ef1b90c065d73  -,,,,,,,,
rt9302,reynolds,thrush,b5267be2f5b4eb735ec4f7d1ec23724d  -,,,,,,,,
ah7642,aaryansh,hase,2f64c9349e2aaf716f3bcdfe05c813d8  -,,,,,,,,
mk4752,myshawn,krentz,997e5dcb45867ab26fef01785b067809  -,,,,,,,,
ab1508,amani,bosquez,734d6e8deca87477b4bfa028de84e1f3  -,,,,,,,,
tp9251,tadgh,pieri,f354c3999544b7f3828c7c6116a6ab1c  -,,,,,,,,
cw7998,clarkson,wyles,8bb9e30e16f9e73475638e233fde8b00  -,,,,,,,,
mf3077,mato,fenster,3a431c40524b110d4c457dc8771e5cdc  -,,,,,,,,
kl4372,kairan,leal,c5c59d2862aa8039b23221abb7d869fd  -,,,,,,,,
uw8224,urban,wagers,435e7d77407a7f4fdc12ceb14af3ea67  -,,,,,,,,
nt6672,nabeel,topete,9647cd63b2b46da28cc097d7007da0a5  -,,,,,,,,
kb9072,kashden,beamish,1aab69dca9a159c4f68ba29e482d7be5  -,,,,,,,,
tb7113,tai,boy,a5801fba17deabd7a38d08928d084dd7  -,,,,,,,,
tb5419,taylan,boyer,3f26296226c0ff755afac4cee0fdf8c4  -,,,,,,,,
es7883,eastin,sims,fc8a829a81d11db08198080e1a3886e0  -,,,,,,,,
st2519,strider,ton,b9c7ed6ec7a7f83c00a55cde33cadd15  -,,,,,,,,
bp1527,bronson,pingree,f6da012157ae60a1e6dc1d96bef1b56a  -,,,,,,,,
sw9187,sutton,whitehurst,68f2ffa9bbd5c93657e851d75e3a8142  -,,,,,,,,
cs4506,caden,scranton,e1e7dd290e7e9adbeab5ed1898bbbb1a  -,,,,,,,,
ea1764,elios,albornoz,81220c0f67e28d8b8ad1e877dc8ac94c  -,,,,,,,,
jj8406,jeremiyah,jacobo,0fa0b2bc2678a268dca0c46115a8fa69  -,,,,,,,,
dd1414,donte,dogan,f9dfab54cf41dafed50475a5dbcbb9c7  -,,,,,,,,
tp6211,taren,parfait,a2571e66c7102b3d11a31066e98f42a7  -,,,,,,,,
kd6627,kacion,danielsen,231eb9273a7fad04079eaa4345460f51  -,,,,,,,,
rc1599,rebel,check,22b37be21b90a2e90d0f72005717a3a9  -,,,,,,,,
ac2721,anil,coonce,ded46b69b0e516e831b451bfc3ee8db1  -,,,,,,,,
jy1101,javarious,yeats,81e827cafb6ed57646ece8318ba70641  -,,,,,,,,
aw4970,arjun,winters,309f2302b177f2226905dbdc27c1f3cb  -,,,,,,,,
sf9958,sabian,first,431835eeb939227b43f9784176b5dc27  -,,,,,,,,
ca1461,cylas,arai,ce16a5c8dda7d00a4f07322e88dd2fc3  -,,,,,,,,
ad5851,awad,dorsey,d695ba9bf43d7b1d76de698b5b29be9d  -,,,,,,,,
ka8900,kashdon,angeles,827d1777fa43e5c879de823b8dfab437  -,,,,,,,,
bs8741,bryshon,sager,de5b66346e6936d99daca99680b71c40  -,,,,,,,,
bs2855,boone,stoughton,38e3406d411538164522ccbebbee8c46  -,,,,,,,,
rb3827,raiyan,brailsford,68a1667021f7e134e963af82466ac27c  -,,,,,,,,
cd3781,codie,drolet,27280efb9f4c94b163b5867e3b360786  -,,,,,,,,
ml5642,mishael,leventhal,96a0ff6518e6a0ea212b6d4e6a4a704d  -,,,,,,,,
kt2770,kiser,toops,9392a34bd9df0c2688a48b81cfc69498  -,,,,,,,,
dr3555,diyan,riedl,c65c10b0a6822a3aec6b2915ea8e39e9  -,,,,,,,,
kc3592,kaidynce,crombie,feea4a8bd9b7fcc71d81ef66d64efb0e  -,,,,,,,,
ch8600,cope,hudspeth,f39d86887048c03012169c491d8bf90a  -,,,,,,,,
el9292,euan,leibowitz,d39dedf735ac4d982e4aa3165860e04b  -,,,,,,,,
lm4863,lang,mullenix,0d92ca03feac55c693243f595fd94af8  -,,,,,,,,
cp2617,chadwick,porath,8b5ee0a6568d12ca7f4ce2b483361f0a  -,,,,,,,,
sc8796,sadiq,cayton,93c60919e284b246a1b30948215b7485  -,,,,,,,,
dd1611,dimari,danek,bd9134bf671671e92077e3590de26e16  -,,,,,,,,
jw3928,joe,weatherman,edc8af7ac4dfe3faaa297e0b2dbd94cb  -,,,,,,,,
kw8956,kyzier,watts,db4abc59f059876706c7e902d376fb51  -,,,,,,,,
gb6038,gorden,byars,81d1157a8cc323995b6ceb665e6d49b8  -,,,,,,,,
sh5016,solomon,hille,4f2e9546a564bf4b5ed2083fc530971a  -,,,,,,,,
rw6558,reagan,wakeman,40db0ac16729d82b4519b30ba47ac007  -,,,,,,,,
jc4930,javonte,channel,4a03a2e667a96d5fc954b8f807ac52bf  -,,,,,,,,
av7759,aloniab,velis,e5d4dbe10fc79ea2d914b3ce94727dfa  -,,,,,,,,
sr7445,samarth,ringel,896a891f1230bf8cc8e3b69c0185e42a  -,,,,,,,,
pg8821,pranit,gresko,90220d8d084a2aa7b720699bab9f981d  -,,,,,,,,
db1055,darby,barcenas,19799ac94cf98f600945a80ec6ee2543  -,,,,,,,,
hb6182,hud,bramblett,896c885837d5ba7b768a4af1c03a820d  -,,,,,,,,
jl4182,jyaire,landis,702724ca321a6859a2d4453a031a430e  -,,,,,,,,
lk7535,lofton,kerins,5cd65c68b2bfd9f227d96147c28d7321  -,,,,,,,,
cs1163,chistopher,seelig,7f0b850caf86861948cacebe1ec5064b  -,,,,,,,,
jm3909,jerahmeel,micciche,f6c4fb121ffb749df09fedc7beebd7bb  -,,,,,,,,
ml2943,matt,linan,35f201f47628e6a1478ad907ab305ec4  -,,,,,,,,
tm3562,trashawn,machuca,d2c1aead45d94ee4e00328e0a79a19ae  -,,,,,,,,
sa2940,scarlett,albino,85cf1f16a35ec5a92cebe87fa2ac1027  -,,,,,,,,
tt5286,trayce,tumblin,87df1e1224fcfa993e7fbda2110326e6  -,,,,,,,,
zc7068,zeal,connell,801cbae15cd9b3d6c64e3c1aa53baf2b  -,,,,,,,,
kb1083,kojo,brooking,7a21ebca2db465812954a6b230cc5760  -,,,,,,,,
kr5370,kourtney,record,6923e2d27db9bf481ea25ddf3c7e503f  -,,,,,,,,
ko9866,khepri,ortiz,1e68c978ec7bbf7c0878cfb6a5649eeb  -,,,,,,,,
tr4799,tovia,ragin,bc51ad7ed43dde944f3889c278f6afdd  -,,,,,,,,
ns6008,nnamdi,silvers,330f636c3c0a6cc1399ca58125f791f0  -,,,,,,,,
lb2095,luisangel,blackburn,5ffe24b8f03ff9db67417a953f77c78e  -,,,,,,,,
lt1286,leam,tinker,d70db5ed1560a4366d5a42688fbe21fb  -,,,,,,,,
ts8296,tyrel,sekula,f4e6e09aad0f23b349753d22561f8a67  -,,,,,,,,
cb1864,callan,birkeland,278d56f84b864ad156f06c4f9b1d436a  -,,,,,,,,
tm3808,trayvon,mcvicker,abf2c46d3902b9c6c888cef3a57a024c  -,,,,,,,,
hm2491,hewitt,murphree,e53160c2947f6503a4a107f53cd387c8  -,,,,,,,,
fb2923,fulton,burstein,738a78a9fbc409e1f776e0eef4e4a349  -,,,,,,,,
dd4319,daris,danielson,0d20be74859c341f9c21de16de93a27b  -,,,,,,,,
rw8593,ricardo,wedgeworth,a0a8a86526403217420104a16902265f  -,,,,,,,,
ar7921,aslam,rooney,9eda034fd5242ad2d2eafe5424ed200f  -,,,,,,,,
zc7682,zidaan,croskey,72ba03e8cec060010844a10d5d3f2e40  -,,,,,,,,
mb6540,mackinley,berge,c5c496593156823c34d6a496a6f7d3f7  -,,,,,,,,
dm9203,donovin,montgomery,9fa69dfad42a67931b0551d0865e8de5  -,,,,,,,,
ls9367,leul,sieck,951974f92224fccc567910f7d7fcef63  -,,,,,,,,
jv2549,jahleel,vanburen,e43ba71e91116c87bcfb6af0b792c1bf  -,,,,,,,,
km9470,kipling,marro,e5b901f185ba430f6092dd489716abe9  -,,,,,,,,
kt5993,konnor,tassone,1fcf465143a717f896f536fea115ecc0  -,,,,,,,,
zg9762,zac,gulla,1c18f70a757b0b710a9bddf845805da0  -,,,,,,,,
mo6049,macaulay,ouk,8b4a539ac8a7611d06bbcddddd5319d1  -,,,,,,,,
qm3155,quamaine,mennella,2bb2a664c481f6ae025048388f0a7379  -,,,,,,,,
nr7466,nile,radosevich,fbe1cebbd3569eae7abc67366a1da8f4  -,,,,,,,,
es3174,eidan,sachdeva,4fb6655875ace8af21a7ec4a38afd199  -,,,,,,,,
km2394,kennon,mcclusky,a5b9c517f5575d9f5a30b1ec175e3692  -,,,,,,,,
tp9002,toni,palmisano,f25e8a8bbea73a53d6a767868a5f6fea  -,,,,,,,,
be8354,bronxx,eyman,c7e8b1dfb28efe44d5cb6ca2dae5e6c3  -,,,,,,,,
am9754,ashai,matheson,6fc176c02326cc10c9337af71f55e714  -,,,,,,,,
hu5023,hiroshi,usery,3369a609901bd5ad6a97906d370f82ec  -,,,,,,,,
mc7401,mohanad,chenevert,93f24dfdb0d58af4bfc1519cef47860c  -,,,,,,,,
gm6768,gerardo,milholland,6cec361ed9c813e4e132bf1c5f4661e6  -,,,,,,,,
ap2963,arlan,phillip,4ee9d023c8c6d1949dc8bf7f0530f5a5  -,,,,,,,,
ac3699,ata,crawshaw,6f1c3ece996704c1f2380c904e6d8db5  -,,,,,,,,
mc2860,marwan,celentano,9a0b30a106f41cdf0a4d70d4edf79eb7  -,,,,,,,,
cs6997,courtney,sargsyan,a6101f66e47757f2717cd512f5800a1e  -,,,,,,,,
as4599,arien,schwartzkopf,96225fb1c4717e486dd30b45c65892d1  -,,,,,,,,
sc6522,simir,carollo,ab4b789c6de2877b7cd66fabcca51b19  -,,,,,,,,
gs4973,geno,slough,6e5b607e9979a80e0910e3f92b8aa09b  -,,,,,,,,
st1053,shivaan,tapp,c17d4ffeedd714ed8eb7e28b8d5ab774  -,,,,,,,,
aj4576,agustin,jolin,824cfe48ab0f6a8f5561309a1e5aa304  -,,,,,,,,
sq1579,seleem,quan,13ecc4206ff8dc97b8be78e527ad207d  -,,,,,,,,
hc7123,harsh,corning,14730976128aa13caea9a76bdd6251dc  -,,,,,,,,
jp7902,jebediah,posada,86af9aab34480821fc665b5d6376d7e3  -,,,,,,,,
fb6402,fadi,busse,2de86f19ac41176401101dc883bcc9e5  -,,,,,,,,
ob5417,odell,barwick,f470104eff714b8232abb6ec6bbf4c5d  -,,,,,,,,
dg7156,devan,guice,dcf4aae80192ab00f828437f75c786e2  -,,,,,,,,
sc9265,shalin,consuegra,06c6fa04e533f3980202c5f6262f2826  -,,,,,,,,
iv9571,irie,valenta,4dc68f66adc4a19af527e65dc4e3155e  -,,,,,,,,
rr5021,rickie,rupe,b5539df271a492575d8acce4a6ebc04c  -,,,,,,,,
cc8699,cort,cornette,e8d6377a3c291e06a129a555e0b2ed30  -,,,,,,,,
ec6663,emarius,cureton,543202e734dcb2b767c7ce54427910a6  -,,,,,,,,
kf1843,kaisei,fagg,97419a73c58ebfd69e48467280a1b7bd  -,,,,,,,,
rs5737,rohnan,speirs,b01df85392e63c181260c792ae2605a4  -,,,,,,,,
eb8502,eden,byrnes,342566a23da26375cca0665ff6f878df  -,,,,,,,,
rn4499,rambo,newnam,8d71b395a55430ed40036176ace1383a  -,,,,,,,,
dr3817,dameon,rainford,677651875ca4bb1f603aa2dc600f9e3c  -,,,,,,,,
cl6104,chetan,loewe,8b105401b684f533fb27d49343ea1a41  -,,,,,,,,
tm2997,trevonne,marnell,3e272ce3a453be015586a194ef744e75  -,,,,,,,,
al7542,adair,lunger,b3bd095a7d5bda4380428fc78c29a589  -,,,,,,,,
as8786,adyn,seybold,f6785d3a1ba30d8054d3255479e9494e  -,,,,,,,,
ca3216,christiano,amster,5b80ca0d45a2d07c5675c1a37bf82d22  -,,,,,,,,
az9113,arryn,zona,251731db1574a70c991d5e5444b16d0c  -,,,,,,,,
br5561,breccan,roff,0383d521e8a52889c7bc0829038c6622  -,,,,,,,,
yc1145,yosiah,coghill,d228992ab3cb9bc955425f1d0137596d  -,,,,,,,,
yw9566,yishai,wimer,0548b56d7828897186671a60380f61d3  -,,,,,,,,
rp6606,romero,parent,73e6b77b22c7f1a4e6597f3937f18146  -,,,,,,,,
gt3890,gurshan,terrill,2ec276e775eaa7cba5e3776ab0afe0d4  -,,,,,,,,
ac9161,audiel,caplan,444988f92782f51cda15b2d12970858d  -,,,,,,,,
cg5808,christien,groner,7e1316f39fa67ffa348514cd22f31140  -,,,,,,,,
bk8613,brennex,krum,c44a4f4e0a3577a60d5e167a7fa57cff  -,,,,,,,,
kb9761,khabib,brayboy,4775be784c2f5462793ed20becbba9f6  -,,,,,,,,
